// memory data file (generated by 'patch_bin2sim_hex.py')
00570057005700580058005800590059 //Data:  0x59 0x00 0x59 0x00 0x58 0x00 0x58 0x00 0x58 0x00 0x57 0x00 0x57 0x00 0x57 0x00
00540055005500550056005600560056 //Data:  0x56 0x00 0x56 0x00 0x56 0x00 0x56 0x00 0x55 0x00 0x55 0x00 0x55 0x00 0x54 0x00
00520052005300530053005300540054 //Data:  0x54 0x00 0x54 0x00 0x53 0x00 0x53 0x00 0x53 0x00 0x53 0x00 0x52 0x00 0x52 0x00
00500050005000510051005100510052 //Data:  0x52 0x00 0x51 0x00 0x51 0x00 0x51 0x00 0x51 0x00 0x50 0x00 0x50 0x00 0x50 0x00
004e004e004e004f004f004f004f0050 //Data:  0x50 0x00 0x4F 0x00 0x4F 0x00 0x4F 0x00 0x4F 0x00 0x4E 0x00 0x4E 0x00 0x4E 0x00
004c004c004c004c004d004d004d004d //Data:  0x4D 0x00 0x4D 0x00 0x4D 0x00 0x4D 0x00 0x4C 0x00 0x4C 0x00 0x4C 0x00 0x4C 0x00
004a004a004a004a004b004b004b004b //Data:  0x4B 0x00 0x4B 0x00 0x4B 0x00 0x4B 0x00 0x4A 0x00 0x4A 0x00 0x4A 0x00 0x4A 0x00
00480048004800480049004900490049 //Data:  0x49 0x00 0x49 0x00 0x49 0x00 0x49 0x00 0x48 0x00 0x48 0x00 0x48 0x00 0x48 0x00
00460046004600470047004700470048 //Data:  0x48 0x00 0x47 0x00 0x47 0x00 0x47 0x00 0x47 0x00 0x46 0x00 0x46 0x00 0x46 0x00
00440044004500450045004500450046 //Data:  0x46 0x00 0x45 0x00 0x45 0x00 0x45 0x00 0x45 0x00 0x45 0x00 0x44 0x00 0x44 0x00
00420042004300430043004300440044 //Data:  0x44 0x00 0x44 0x00 0x43 0x00 0x43 0x00 0x43 0x00 0x43 0x00 0x42 0x00 0x42 0x00
00400041004100410041004200420042 //Data:  0x42 0x00 0x42 0x00 0x42 0x00 0x41 0x00 0x41 0x00 0x41 0x00 0x41 0x00 0x40 0x00
003f003f003f003f0040004000400040 //Data:  0x40 0x00 0x40 0x00 0x40 0x00 0x40 0x00 0x3F 0x00 0x3F 0x00 0x3F 0x00 0x3F 0x00
003d003d003d003e003e003e003e003f //Data:  0x3F 0x00 0x3E 0x00 0x3E 0x00 0x3E 0x00 0x3E 0x00 0x3D 0x00 0x3D 0x00 0x3D 0x00
003b003c003c003c003c003c003d003d //Data:  0x3D 0x00 0x3D 0x00 0x3C 0x00 0x3C 0x00 0x3C 0x00 0x3C 0x00 0x3C 0x00 0x3B 0x00
003a003a003a003a003b003b003b003b //Data:  0x3B 0x00 0x3B 0x00 0x3B 0x00 0x3B 0x00 0x3A 0x00 0x3A 0x00 0x3A 0x00 0x3A 0x00
00380038003800390039003900390039 //Data:  0x39 0x00 0x39 0x00 0x39 0x00 0x39 0x00 0x39 0x00 0x38 0x00 0x38 0x00 0x38 0x00
00360037003700370037003700380038 //Data:  0x38 0x00 0x38 0x00 0x37 0x00 0x37 0x00 0x37 0x00 0x37 0x00 0x37 0x00 0x36 0x00
00350035003500350036003600360036 //Data:  0x36 0x00 0x36 0x00 0x36 0x00 0x36 0x00 0x35 0x00 0x35 0x00 0x35 0x00 0x35 0x00
00330033003400340034003400340035 //Data:  0x35 0x00 0x34 0x00 0x34 0x00 0x34 0x00 0x34 0x00 0x34 0x00 0x33 0x00 0x33 0x00
00310032003200320032003300330033 //Data:  0x33 0x00 0x33 0x00 0x33 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x31 0x00
00300030003000300031003100310031 //Data:  0x31 0x00 0x31 0x00 0x31 0x00 0x31 0x00 0x30 0x00 0x30 0x00 0x30 0x00 0x30 0x00
002e002e002f002f002f002f002f0030 //Data:  0x30 0x00 0x2F 0x00 0x2F 0x00 0x2F 0x00 0x2F 0x00 0x2F 0x00 0x2E 0x00 0x2E 0x00
002d002d002d002d002d002e002e002e //Data:  0x2E 0x00 0x2E 0x00 0x2E 0x00 0x2D 0x00 0x2D 0x00 0x2D 0x00 0x2D 0x00 0x2D 0x00
002b002b002b002c002c002c002c002c //Data:  0x2C 0x00 0x2C 0x00 0x2C 0x00 0x2C 0x00 0x2C 0x00 0x2B 0x00 0x2B 0x00 0x2B 0x00
00290029002a002a002a002a002a002b //Data:  0x2B 0x00 0x2A 0x00 0x2A 0x00 0x2A 0x00 0x2A 0x00 0x2A 0x00 0x29 0x00 0x29 0x00
00280028002800280028002900290029 //Data:  0x29 0x00 0x29 0x00 0x29 0x00 0x28 0x00 0x28 0x00 0x28 0x00 0x28 0x00 0x28 0x00
00260026002600260027002700270027 //Data:  0x27 0x00 0x27 0x00 0x27 0x00 0x27 0x00 0x26 0x00 0x26 0x00 0x26 0x00 0x26 0x00
00240024002400250025002500250026 //Data:  0x26 0x00 0x25 0x00 0x25 0x00 0x25 0x00 0x25 0x00 0x24 0x00 0x24 0x00 0x24 0x00
00220022002300230023002300240024 //Data:  0x24 0x00 0x24 0x00 0x23 0x00 0x23 0x00 0x23 0x00 0x23 0x00 0x22 0x00 0x22 0x00
00200021002100210021002200220022 //Data:  0x22 0x00 0x22 0x00 0x22 0x00 0x21 0x00 0x21 0x00 0x21 0x00 0x21 0x00 0x20 0x00
001f001f001f001f001f002000200020 //Data:  0x20 0x00 0x20 0x00 0x20 0x00 0x1F 0x00 0x1F 0x00 0x1F 0x00 0x1F 0x00 0x1F 0x00
001d001d001d001d001e001e001e001e //Data:  0x1E 0x00 0x1E 0x00 0x1E 0x00 0x1E 0x00 0x1D 0x00 0x1D 0x00 0x1D 0x00 0x1D 0x00
001b001b001b001b001c001c001c001c //Data:  0x1C 0x00 0x1C 0x00 0x1C 0x00 0x1C 0x00 0x1B 0x00 0x1B 0x00 0x1B 0x00 0x1B 0x00
0018001900190019001a001a001a001a //Data:  0x1A 0x00 0x1A 0x00 0x1A 0x00 0x1A 0x00 0x19 0x00 0x19 0x00 0x19 0x00 0x18 0x00
00160017001700170017001800180018 //Data:  0x18 0x00 0x18 0x00 0x18 0x00 0x17 0x00 0x17 0x00 0x17 0x00 0x17 0x00 0x16 0x00
00140014001500150015001500160016 //Data:  0x16 0x00 0x16 0x00 0x15 0x00 0x15 0x00 0x15 0x00 0x15 0x00 0x14 0x00 0x14 0x00
00120012001200120013001300130014 //Data:  0x14 0x00 0x13 0x00 0x13 0x00 0x13 0x00 0x12 0x00 0x12 0x00 0x12 0x00 0x12 0x00
000f000f001000100010001100110011 //Data:  0x11 0x00 0x11 0x00 0x11 0x00 0x10 0x00 0x10 0x00 0x10 0x00 0x0F 0x00 0x0F 0x00
000c000c000d000d000e000e000e000f //Data:  0x0F 0x00 0x0E 0x00 0x0E 0x00 0x0E 0x00 0x0D 0x00 0x0D 0x00 0x0C 0x00 0x0C 0x00
00090009000a000a000b000b000b000c //Data:  0x0C 0x00 0x0B 0x00 0x0B 0x00 0x0B 0x00 0x0A 0x00 0x0A 0x00 0x09 0x00 0x09 0x00
00060006000600070007000800080009 //Data:  0x09 0x00 0x08 0x00 0x08 0x00 0x07 0x00 0x07 0x00 0x06 0x00 0x06 0x00 0x06 0x00
00020002000300030004000400050005 //Data:  0x05 0x00 0x05 0x00 0x04 0x00 0x04 0x00 0x03 0x00 0x03 0x00 0x02 0x00 0x02 0x00
fffdfffefffeffffffff000000010001 //Data:  0x01 0x00 0x01 0x00 0x00 0x00 0xFF 0xFF 0xFF 0xFF 0xFE 0xFF 0xFE 0xFF 0xFD 0xFF
fff7fff8fff9fffafffafffbfffcfffc //Data:  0xFC 0xFF 0xFC 0xFF 0xFB 0xFF 0xFA 0xFF 0xFA 0xFF 0xF9 0xFF 0xF8 0xFF 0xF7 0xFF
fff0fff1fff2fff3fff4fff5fff6fff7 //Data:  0xF7 0xFF 0xF6 0xFF 0xF5 0xFF 0xF4 0xFF 0xF3 0xFF 0xF2 0xFF 0xF1 0xFF 0xF0 0xFF
ffe4ffe6ffe8ffe9ffebffecffeeffef //Data:  0xEF 0xFF 0xEE 0xFF 0xEC 0xFF 0xEB 0xFF 0xE9 0xFF 0xE8 0xFF 0xE6 0xFF 0xE4 0xFF
ffd8ffd8ffd8ffd8ffd9ffddffe0ffe2 //Data:  0xE2 0xFF 0xE0 0xFF 0xDD 0xFF 0xD9 0xFF 0xD8 0xFF 0xD8 0xFF 0xD8 0xFF 0xD8 0xFF
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
3e13fbca000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xCA 0xFB 0x13 0x3E
00000000000000000000000000000000 //Data: 
